model,n,p,seed,nr_cliques,max_clique,time_cliques
dense_gnp,20,0.6,17,69,6,0.068654
superdense_gnp,20,0.6,17,69,6,0.203797
dense_gnp,20,0.6,1928,69,5,0.167270
superdense_gnp,20,0.6,1928,69,5,0.167131
dense_gnp,20,0.6,2839,74,7,0.261695
superdense_gnp,20,0.6,2839,74,7,0.250800
dense_gnp,20,0.6,291,69,6,0.076267
superdense_gnp,20,0.6,291,69,6,0.226565
dense_gnp,20,0.6,34,73,7,0.073892
superdense_gnp,20,0.6,34,73,7,0.225378
dense_gnp,20,0.6,3728,59,6,0.172578
superdense_gnp,20,0.6,3728,59,6,0.170063
dense_gnp,20,0.6,4029,76,7,0.077803
superdense_gnp,20,0.6,4029,76,7,0.248705
dense_gnp,20,0.6,482,47,7,0.063485
superdense_gnp,20,0.6,482,47,7,0.189899
dense_gnp,20,0.6,56,66,7,0.230895
superdense_gnp,20,0.6,56,66,7,0.233061
dense_gnp,20,0.6,7821,69,5,0.185219
superdense_gnp,20,0.6,7821,69,5,0.138915
dense_gnp,20,0.6,917,62,5,0.167060
superdense_gnp,20,0.6,917,62,5,0.170761
dense_gnp,20,0.6,91928,97,6,0.084438
superdense_gnp,20,0.6,91928,97,6,0.107277
dense_gnp,20,0.6,92839,58,7,0.204216
superdense_gnp,20,0.6,92839,58,7,0.157911
dense_gnp,20,0.6,9291,98,6,0.092260
superdense_gnp,20,0.6,9291,98,6,0.218743
dense_gnp,20,0.6,934,66,7,0.074451
superdense_gnp,20,0.6,934,66,7,0.166083
dense_gnp,20,0.6,93728,68,6,0.223004
superdense_gnp,20,0.6,93728,68,6,0.293683
dense_gnp,20,0.6,94029,98,6,0.253314
superdense_gnp,20,0.6,94029,98,6,0.083600
dense_gnp,20,0.6,9482,64,6,0.064463
superdense_gnp,20,0.6,9482,64,6,0.067746
dense_gnp,20,0.6,956,64,6,0.068026
superdense_gnp,20,0.6,956,64,6,0.068584
dense_gnp,20,0.6,97821,73,6,0.161403
superdense_gnp,20,0.6,97821,73,6,0.218393
dense_gnp,20,0.7,17,77,7,0.087022
dense_gnp,20,0.7,1928,98,6,0.087791
dense_gnp,20,0.7,2839,64,9,0.109022
dense_gnp,20,0.7,291,65,8,0.089607
dense_gnp,20,0.7,34,112,8,0.299759
dense_gnp,20,0.7,3728,63,8,0.075707
dense_gnp,20,0.7,4029,68,9,0.275105
dense_gnp,20,0.7,482,65,8,0.235156
dense_gnp,20,0.7,56,83,8,0.098686
dense_gnp,20,0.7,7821,80,7,0.087651
dense_gnp,20,0.7,917,85,6,0.091073
dense_gnp,20,0.7,91928,92,8,0.294800
dense_gnp,20,0.7,92839,96,7,0.214412
dense_gnp,20,0.7,9291,93,8,0.302832
dense_gnp,20,0.7,934,59,9,0.257226
dense_gnp,20,0.7,93728,58,9,0.085835
dense_gnp,20,0.7,94029,126,7,0.109720
dense_gnp,20,0.7,9482,62,8,0.245702
dense_gnp,20,0.7,956,79,7,0.217486
dense_gnp,20,0.7,97821,82,9,0.094984
dense_gnp,20,0.8,17,80,10,0.112096
superdense_gnp,20,0.8,17,80,10,0.334260
dense_gnp,20,0.8,1928,83,9,0.133187
superdense_gnp,20,0.8,1928,83,9,0.110210
dense_gnp,20,0.8,2839,98,10,0.361219
superdense_gnp,20,0.8,2839,98,10,0.367784
dense_gnp,20,0.8,291,80,10,0.111607
superdense_gnp,20,0.8,291,80,10,0.313866
dense_gnp,20,0.8,34,91,10,0.119289
superdense_gnp,20,0.8,34,91,10,0.337124
dense_gnp,20,0.8,3728,99,8,0.244444
superdense_gnp,20,0.8,3728,99,8,0.327485
dense_gnp,20,0.8,4029,94,9,0.119708
superdense_gnp,20,0.8,4029,94,9,0.119778
dense_gnp,20,0.8,482,76,9,0.099314
superdense_gnp,20,0.8,482,76,9,0.099105
dense_gnp,20,0.8,56,70,9,0.106508
superdense_gnp,20,0.8,56,70,9,0.317987
dense_gnp,20,0.8,7821,84,9,0.113981
superdense_gnp,20,0.8,7821,84,9,0.120057
dense_gnp,20,0.8,917,82,9,0.116007
superdense_gnp,20,0.8,917,82,9,0.290051
dense_gnp,20,0.8,91928,76,11,0.128438
superdense_gnp,20,0.8,91928,76,11,0.338451
dense_gnp,20,0.8,92839,97,9,0.111187
superdense_gnp,20,0.8,92839,97,9,0.246819
dense_gnp,20,0.8,9291,79,10,0.141847
superdense_gnp,20,0.8,9291,79,10,0.123969
dense_gnp,20,0.8,934,81,10,0.134724
superdense_gnp,20,0.8,934,81,10,0.139334
dense_gnp,20,0.8,93728,90,10,0.115657
superdense_gnp,20,0.8,93728,90,10,0.328603
dense_gnp,20,0.8,94029,93,10,0.321060
superdense_gnp,20,0.8,94029,93,10,0.345784
dense_gnp,20,0.8,9482,75,10,0.310584
superdense_gnp,20,0.8,9482,75,10,0.314984
dense_gnp,20,0.8,956,92,9,0.137377
superdense_gnp,20,0.8,956,92,9,0.119498
dense_gnp,20,0.8,97821,80,10,0.331466
superdense_gnp,20,0.8,97821,80,10,0.116006
superdense_gnp,20,0.95,17,20,15,0.098896
superdense_gnp,20,0.95,1928,24,15,0.109162
superdense_gnp,20,0.95,2839,16,16,0.119288
superdense_gnp,20,0.95,291,16,16,0.088768
superdense_gnp,20,0.95,34,40,14,0.106228
superdense_gnp,20,0.95,3728,18,15,0.098965
superdense_gnp,20,0.95,4029,32,14,0.320292
superdense_gnp,20,0.95,482,128,12,0.311771
superdense_gnp,20,0.95,56,10,16,0.093448
superdense_gnp,20,0.95,7821,22,15,0.231943
superdense_gnp,20,0.95,917,96,12,0.379169
superdense_gnp,20,0.95,91928,4,18,0.078501
superdense_gnp,20,0.95,92839,56,14,0.125296
superdense_gnp,20,0.95,9291,12,16,0.208057
superdense_gnp,20,0.95,934,20,15,0.108604
superdense_gnp,20,0.95,93728,80,13,0.371137
superdense_gnp,20,0.95,94029,12,16,0.283346
superdense_gnp,20,0.95,9482,16,16,0.110000
superdense_gnp,20,0.95,956,48,14,0.333004
superdense_gnp,20,0.95,97821,18,15,0.108813
superdense_gnp,20,0.9,17,64,12,0.114610
dense_gnp,20,0.9,17,64,12,0.119988
superdense_gnp,20,0.9,1928,50,13,0.321829
dense_gnp,20,0.9,1928,50,13,0.321549
superdense_gnp,20,0.9,2839,64,14,0.127810
dense_gnp,20,0.9,2839,64,14,0.123898
superdense_gnp,20,0.9,291,17,14,0.273219
dense_gnp,20,0.9,291,17,14,0.094216
superdense_gnp,20,0.9,34,36,13,0.110349
dense_gnp,20,0.9,34,36,13,0.111327
superdense_gnp,20,0.9,3728,42,12,0.113562
dense_gnp,20,0.9,3728,42,12,0.247936
superdense_gnp,20,0.9,4029,48,12,0.117822
dense_gnp,20,0.9,4029,48,12,0.331397
superdense_gnp,20,0.9,482,63,11,0.303321
dense_gnp,20,0.9,482,63,11,0.310863
superdense_gnp,20,0.9,56,31,13,0.128717
dense_gnp,20,0.9,56,31,13,0.265187
superdense_gnp,20,0.9,7821,104,11,0.145899
dense_gnp,20,0.9,7821,104,11,0.416533
superdense_gnp,20,0.9,917,57,11,0.344108
dense_gnp,20,0.9,917,57,11,0.116845
superdense_gnp,20,0.9,91928,49,13,0.289842
dense_gnp,20,0.9,91928,49,13,0.121594
superdense_gnp,20,0.9,92839,105,12,0.132977
dense_gnp,20,0.9,92839,105,12,0.137936
superdense_gnp,20,0.9,9291,42,13,0.118800
dense_gnp,20,0.9,9291,42,13,0.339010
superdense_gnp,20,0.9,934,31,13,0.322178
dense_gnp,20,0.9,934,31,13,0.300178
superdense_gnp,20,0.9,93728,117,11,0.312889
dense_gnp,20,0.9,93728,117,11,0.142756
superdense_gnp,20,0.9,94029,16,15,0.281321
dense_gnp,20,0.9,94029,16,15,0.218604
superdense_gnp,20,0.9,9482,35,13,0.117263
dense_gnp,20,0.9,9482,35,13,0.115308
superdense_gnp,20,0.9,956,60,13,0.120895
dense_gnp,20,0.9,956,60,13,0.386712
superdense_gnp,20,0.9,97821,45,13,0.120197
dense_gnp,20,0.9,97821,45,13,0.253873
superdense_gnp,25,0.68,17,166,7,0.163638
superdense_gnp,25,0.68,1928,190,8,0.513403
superdense_gnp,25,0.68,2839,273,9,0.239974
superdense_gnp,25,0.68,291,218,9,0.604616
superdense_gnp,25,0.68,34,262,9,0.645333
superdense_gnp,25,0.68,3728,183,7,0.447613
superdense_gnp,25,0.68,4029,206,8,0.604895
superdense_gnp,25,0.68,482,157,8,0.482812
superdense_gnp,25,0.68,56,174,9,0.533238
superdense_gnp,25,0.68,7821,170,8,0.478762
superdense_gnp,25,0.68,917,162,7,0.353467
superdense_gnp,25,0.68,91928,202,9,0.195486
superdense_gnp,25,0.68,92839,167,7,0.353327
superdense_gnp,25,0.68,9291,190,9,0.427149
superdense_gnp,25,0.68,934,145,10,0.181028
superdense_gnp,25,0.68,93728,161,8,0.462489
superdense_gnp,25,0.68,94029,177,9,0.434971
superdense_gnp,25,0.68,9482,168,7,0.175720
superdense_gnp,25,0.68,956,194,8,0.179771
superdense_gnp,25,0.68,97821,194,9,0.540502
dense_gnp,25,0.6,17,113,7,0.347740
dense_gnp,25,0.6,1928,133,7,0.354375
dense_gnp,25,0.6,2839,188,8,0.479460
dense_gnp,25,0.6,291,178,7,0.485397
dense_gnp,25,0.6,34,145,7,0.422051
dense_gnp,25,0.6,3728,112,7,0.339150
dense_gnp,25,0.6,4029,136,8,0.404521
dense_gnp,25,0.6,482,124,7,0.349416
dense_gnp,25,0.6,56,155,8,0.435880
dense_gnp,25,0.6,7821,154,6,0.361638
dense_gnp,25,0.6,917,122,6,0.335239
dense_gnp,25,0.6,91928,147,7,0.388597
dense_gnp,25,0.6,92839,131,7,0.324832
dense_gnp,25,0.6,9291,183,7,0.461791
dense_gnp,25,0.6,934,137,7,0.386432
dense_gnp,25,0.6,93728,130,8,0.365759
dense_gnp,25,0.6,94029,159,7,0.423448
dense_gnp,25,0.6,9482,124,7,0.351092
dense_gnp,25,0.6,956,157,7,0.397955
dense_gnp,25,0.6,97821,127,8,0.394044
dense_gnp,25,0.7,17,174,8,0.176000
dense_gnp,25,0.7,1928,196,9,0.563898
dense_gnp,25,0.7,2839,334,9,0.690311
dense_gnp,25,0.7,291,232,9,0.489937
dense_gnp,25,0.7,34,253,10,0.226635
dense_gnp,25,0.7,3728,186,7,0.405009
dense_gnp,25,0.7,4029,255,8,0.639747
dense_gnp,25,0.7,482,178,8,0.392857
dense_gnp,25,0.7,56,200,9,0.209943
dense_gnp,25,0.7,7821,187,8,0.178374
dense_gnp,25,0.7,917,194,8,0.534077
dense_gnp,25,0.7,91928,207,9,0.555238
dense_gnp,25,0.7,92839,167,7,0.477505
dense_gnp,25,0.7,9291,187,9,0.558451
dense_gnp,25,0.7,934,153,10,0.578705
dense_gnp,25,0.7,93728,179,8,0.187174
dense_gnp,25,0.7,94029,181,9,0.614254
dense_gnp,25,0.7,9482,194,8,0.521226
dense_gnp,25,0.7,956,161,9,0.169924
dense_gnp,25,0.7,97821,251,9,0.547625
superdense_gnp,25,0.84,17,323,12,0.949283
superdense_gnp,25,0.84,1928,422,11,0.982597
superdense_gnp,25,0.84,2839,364,12,0.923581
superdense_gnp,25,0.84,291,366,12,0.922044
superdense_gnp,25,0.84,34,499,12,0.949283
superdense_gnp,25,0.84,3728,316,10,0.845289
superdense_gnp,25,0.84,4029,177,13,0.661676
superdense_gnp,25,0.84,482,282,10,0.839492
superdense_gnp,25,0.84,56,356,12,0.968629
superdense_gnp,25,0.84,7821,274,12,0.636254
superdense_gnp,25,0.84,917,266,12,0.293403
superdense_gnp,25,0.84,91928,450,11,0.994470
superdense_gnp,25,0.84,92839,296,12,0.822102
superdense_gnp,25,0.84,9291,211,14,0.748419
superdense_gnp,25,0.84,934,288,13,0.882235
superdense_gnp,25,0.84,93728,460,12,0.310166
superdense_gnp,25,0.84,94029,290,13,0.744298
superdense_gnp,25,0.84,9482,400,12,0.729213
superdense_gnp,25,0.84,956,315,11,0.314845
superdense_gnp,25,0.84,97821,288,13,0.327485
dense_gnp,25,0.8,17,225,11,0.772794
dense_gnp,25,0.8,1928,343,10,0.792768
dense_gnp,25,0.8,2839,376,12,0.738781
dense_gnp,25,0.8,291,288,12,0.798635
dense_gnp,25,0.8,34,300,12,0.812324
dense_gnp,25,0.8,3728,244,9,0.711124
dense_gnp,25,0.8,4029,184,12,0.642609
dense_gnp,25,0.8,482,218,10,0.738222
dense_gnp,25,0.8,56,250,11,0.707003
dense_gnp,25,0.8,7821,284,10,0.770000
dense_gnp,25,0.8,917,201,10,0.266794
dense_gnp,25,0.8,91928,299,10,0.299549
dense_gnp,25,0.8,92839,225,10,0.682210
dense_gnp,25,0.8,9291,223,11,0.267492
dense_gnp,25,0.8,934,237,13,0.278247
dense_gnp,25,0.8,93728,400,11,0.672013
dense_gnp,25,0.8,94029,249,11,0.742692
dense_gnp,25,0.8,9482,295,11,0.781174
dense_gnp,25,0.8,956,177,11,0.625917
dense_gnp,25,0.8,97821,234,11,0.722438
superdense_gnp,25,0.92,17,352,14,0.296755
superdense_gnp,25,0.92,1928,190,15,0.250660
superdense_gnp,25,0.92,2839,112,17,0.629550
superdense_gnp,25,0.92,291,99,16,0.218045
superdense_gnp,25,0.92,34,128,17,0.676972
superdense_gnp,25,0.92,3728,163,14,0.787391
superdense_gnp,25,0.92,4029,174,15,0.746045
superdense_gnp,25,0.92,482,260,14,0.304508
superdense_gnp,25,0.92,56,150,16,0.659441
superdense_gnp,25,0.92,7821,322,14,0.908775
superdense_gnp,25,0.92,917,96,15,0.580800
superdense_gnp,25,0.92,91928,110,16,0.237251
superdense_gnp,25,0.92,92839,316,14,0.708679
superdense_gnp,25,0.92,9291,104,17,0.478483
superdense_gnp,25,0.92,934,60,17,0.213016
superdense_gnp,25,0.92,93728,74,16,0.529746
superdense_gnp,25,0.92,94029,200,17,0.261346
superdense_gnp,25,0.92,9482,186,15,0.253175
superdense_gnp,25,0.92,956,448,15,0.886775
superdense_gnp,25,0.92,97821,176,16,0.261346
superdense_gnp,25,0.96,17,24,20,0.515988
superdense_gnp,25,0.96,1928,144,17,0.509213
superdense_gnp,25,0.96,2839,32,20,0.187594
superdense_gnp,25,0.96,291,24,20,0.483022
superdense_gnp,25,0.96,34,16,21,0.471778
superdense_gnp,25,0.96,3728,48,19,0.180749
superdense_gnp,25,0.96,4029,40,19,0.550419
superdense_gnp,25,0.96,482,384,16,0.676972
superdense_gnp,25,0.96,56,24,20,0.495874
superdense_gnp,25,0.96,7821,448,16,0.827479
superdense_gnp,25,0.96,917,128,17,0.637093
superdense_gnp,25,0.96,91928,48,19,0.182355
superdense_gnp,25,0.96,92839,80,18,0.220000
superdense_gnp,25,0.96,9291,48,19,0.570185
superdense_gnp,25,0.96,934,36,19,0.185428
superdense_gnp,25,0.96,93728,12,21,0.430083
superdense_gnp,25,0.96,94029,72,18,0.611530
superdense_gnp,25,0.96,9482,160,17,0.223981
superdense_gnp,25,0.96,956,216,16,0.562781
superdense_gnp,25,0.96,97821,96,18,0.208547
dense_gnp,25,0.9,17,396,13,0.930844
dense_gnp,25,0.9,1928,390,14,1.049715
dense_gnp,25,0.9,2839,174,15,0.751702
dense_gnp,25,0.9,291,96,16,0.631156
dense_gnp,25,0.9,34,144,16,0.647499
dense_gnp,25,0.9,3728,214,13,0.775517
dense_gnp,25,0.9,4029,160,15,0.662374
dense_gnp,25,0.9,482,209,14,0.763574
dense_gnp,25,0.9,56,175,14,0.754146
dense_gnp,25,0.9,7821,254,14,0.848921
dense_gnp,25,0.9,917,220,13,0.748209
dense_gnp,25,0.9,91928,340,14,0.299829
dense_gnp,25,0.9,92839,201,14,0.736826
dense_gnp,25,0.9,9291,112,16,0.274267
dense_gnp,25,0.9,934,79,16,0.507676
dense_gnp,25,0.9,93728,104,15,0.624801
dense_gnp,25,0.9,94029,222,16,0.276711
dense_gnp,25,0.9,9482,150,15,0.258133
dense_gnp,25,0.9,956,376,14,0.805131
dense_gnp,25,0.9,97821,272,15,0.676133
dense_gnp,30,0.6,17,195,8,0.595258
dense_gnp,30,0.6,1928,285,7,0.682629
dense_gnp,30,0.6,2839,291,9,0.739759
dense_gnp,30,0.6,291,326,9,0.825244
dense_gnp,30,0.6,34,294,7,0.740248
dense_gnp,30,0.6,3728,230,7,0.595048
dense_gnp,30,0.6,4029,371,7,0.823358
dense_gnp,30,0.6,482,239,7,0.649385
dense_gnp,30,0.6,56,369,8,0.965486
dense_gnp,30,0.6,7821,267,7,0.691638
dense_gnp,30,0.6,917,246,8,0.524438
dense_gnp,30,0.6,91928,272,7,0.237809
dense_gnp,30,0.6,92839,267,8,0.223702
dense_gnp,30,0.6,9291,319,8,0.285371
dense_gnp,30,0.6,934,303,8,0.285022
dense_gnp,30,0.6,93728,284,8,0.276362
dense_gnp,30,0.6,94029,287,7,0.722438
dense_gnp,30,0.6,9482,236,7,0.242280
dense_gnp,30,0.6,956,315,9,0.682490
dense_gnp,30,0.6,97821,261,8,0.542667
superdense_gnp,30,0.733333,17,311,11,0.985042
superdense_gnp,30,0.733333,1928,623,10,0.526883
superdense_gnp,30,0.733333,2839,506,11,0.453479
superdense_gnp,30,0.733333,291,549,10,1.440057
superdense_gnp,30,0.733333,34,701,10,0.565365
superdense_gnp,30,0.733333,3728,375,11,0.374489
superdense_gnp,30,0.733333,4029,914,11,1.769080
superdense_gnp,30,0.733333,482,584,10,1.120952
superdense_gnp,30,0.733333,56,644,11,1.492997
superdense_gnp,30,0.733333,7821,517,10,1.217334
superdense_gnp,30,0.733333,917,385,11,1.015353
superdense_gnp,30,0.733333,91928,569,9,0.560057
superdense_gnp,30,0.733333,92839,492,10,0.439721
superdense_gnp,30,0.733333,9291,695,9,1.360160
superdense_gnp,30,0.733333,934,703,11,0.731448
superdense_gnp,30,0.733333,93728,668,10,1.429790
superdense_gnp,30,0.733333,94029,437,11,1.137644
superdense_gnp,30,0.733333,9482,510,9,1.162508
superdense_gnp,30,0.733333,956,486,11,1.154057
superdense_gnp,30,0.733333,97821,561,11,1.352058
dense_gnp,30,0.7,17,256,10,0.809321
dense_gnp,30,0.7,1928,465,8,1.134432
dense_gnp,30,0.7,2839,426,11,0.418280
dense_gnp,30,0.7,291,522,10,1.299188
dense_gnp,30,0.7,34,550,9,0.514031
dense_gnp,30,0.7,3728,359,9,0.347111
dense_gnp,30,0.7,4029,761,9,1.414356
dense_gnp,30,0.7,482,537,9,0.898717
dense_gnp,30,0.7,56,535,10,1.339556
dense_gnp,30,0.7,7821,374,9,0.358565
dense_gnp,30,0.7,917,377,10,1.028482
dense_gnp,30,0.7,91928,421,9,0.372324
dense_gnp,30,0.7,92839,434,9,0.800311
dense_gnp,30,0.7,9291,525,9,0.394185
dense_gnp,30,0.7,934,685,10,0.534425
dense_gnp,30,0.7,93728,427,10,0.887054
dense_gnp,30,0.7,94029,476,10,0.428476
dense_gnp,30,0.7,9482,422,8,0.836000
dense_gnp,30,0.7,956,448,10,0.419397
dense_gnp,30,0.7,97821,465,10,0.407314
superdense_gnp,30,0.866667,17,663,15,0.651269
superdense_gnp,30,0.866667,1928,420,15,1.494254
superdense_gnp,30,0.866667,2839,799,15,1.697213
superdense_gnp,30,0.866667,291,598,15,1.331244
superdense_gnp,30,0.866667,34,1322,14,2.511771
superdense_gnp,30,0.866667,3728,721,14,1.348635
superdense_gnp,30,0.866667,4029,684,16,0.714336
superdense_gnp,30,0.866667,482,957,12,2.113397
superdense_gnp,30,0.866667,56,767,16,2.170737
superdense_gnp,30,0.866667,7821,938,14,0.758477
superdense_gnp,30,0.866667,917,723,15,2.011918
superdense_gnp,30,0.866667,91928,741,15,0.835093
superdense_gnp,30,0.866667,92839,1400,13,2.437880
superdense_gnp,30,0.866667,9291,612,16,0.638489
superdense_gnp,30,0.866667,934,1088,16,1.839759
superdense_gnp,30,0.866667,93728,526,16,0.691429
superdense_gnp,30,0.866667,94029,614,16,0.689124
superdense_gnp,30,0.866667,9482,1612,13,1.260286
superdense_gnp,30,0.866667,956,903,15,1.971969
superdense_gnp,30,0.866667,97821,1095,14,1.137994
dense_gnp,30,0.8,17,443,12,0.461581
dense_gnp,30,0.8,1928,890,11,0.699251
dense_gnp,30,0.8,2839,742,12,2.005632
dense_gnp,30,0.8,291,1029,12,1.918331
dense_gnp,30,0.8,34,789,13,0.669149
dense_gnp,30,0.8,3728,405,13,0.936431
dense_gnp,30,0.8,4029,1212,11,2.153346
dense_gnp,30,0.8,482,803,10,1.789544
dense_gnp,30,0.8,56,897,12,0.780825
dense_gnp,30,0.8,7821,642,12,0.602521
dense_gnp,30,0.8,917,419,12,1.314134
dense_gnp,30,0.8,91928,652,12,1.771105
dense_gnp,30,0.8,92839,760,11,1.921473
dense_gnp,30,0.8,9291,545,14,1.600064
dense_gnp,30,0.8,934,1150,12,2.415181
dense_gnp,30,0.8,93728,615,13,1.719842
dense_gnp,30,0.8,94029,490,12,1.323143
dense_gnp,30,0.8,9482,691,12,1.642108
dense_gnp,30,0.8,956,712,12,1.847372
dense_gnp,30,0.8,97821,684,12,1.704267
superdense_gnp,30,0.933333,17,1022,18,0.740946
superdense_gnp,30,0.933333,1928,344,20,1.328311
superdense_gnp,30,0.933333,2839,1936,18,0.916877
superdense_gnp,30,0.933333,291,572,18,0.598749
superdense_gnp,30,0.933333,34,720,19,0.589111
superdense_gnp,30,0.933333,3728,436,19,0.546648
superdense_gnp,30,0.933333,4029,444,18,0.573047
superdense_gnp,30,0.933333,482,691,17,1.929994
superdense_gnp,30,0.933333,56,496,19,1.694559
superdense_gnp,30,0.933333,7821,704,18,0.709867
