model,n,p,seed,nr_cliques,max_clique,time_cliques
superdense_gnp,30,0.933333,917,276,19,0.461022
superdense_gnp,30,0.933333,91928,540,19,1.570311
superdense_gnp,30,0.933333,92839,1042,16,2.181911
superdense_gnp,30,0.933333,9291,444,19,0.507816
superdense_gnp,30,0.933333,934,144,21,0.364083
superdense_gnp,30,0.933333,93728,290,19,1.273416
superdense_gnp,30,0.933333,94029,372,19,1.359042
superdense_gnp,30,0.933333,9482,688,17,1.733041
superdense_gnp,30,0.933333,956,400,19,0.497968
superdense_gnp,30,0.933333,97821,808,18,1.835917
superdense_gnp,30,0.966667,17,48,24,0.799334
superdense_gnp,30,0.966667,1928,48,23,0.851994
superdense_gnp,30,0.966667,2839,64,24,0.837188
superdense_gnp,30,0.966667,291,216,21,1.077931
superdense_gnp,30,0.966667,34,32,25,0.787810
superdense_gnp,30,0.966667,3728,192,22,1.059841
superdense_gnp,30,0.966667,4029,160,22,1.015144
superdense_gnp,30,0.966667,482,256,21,1.078489
superdense_gnp,30,0.966667,56,96,23,0.902908
superdense_gnp,30,0.966667,7821,96,23,0.762667
superdense_gnp,30,0.966667,917,96,23,1.026038
superdense_gnp,30,0.966667,91928,64,24,0.308489
superdense_gnp,30,0.966667,92839,672,20,0.505791
superdense_gnp,30,0.966667,9291,128,23,0.937200
superdense_gnp,30,0.966667,934,28,25,0.731168
superdense_gnp,30,0.966667,93728,144,22,0.343061
superdense_gnp,30,0.966667,94029,208,21,0.392647
superdense_gnp,30,0.966667,9482,552,19,1.267968
superdense_gnp,30,0.966667,956,200,21,1.095949
superdense_gnp,30,0.966667,97821,72,23,0.879093
dense_gnp,30,0.9,17,732,17,1.614730
dense_gnp,30,0.9,1928,334,18,0.486585
dense_gnp,30,0.9,2839,946,17,0.788228
dense_gnp,30,0.9,291,557,16,0.597352
dense_gnp,30,0.9,34,980,17,0.881676
dense_gnp,30,0.9,3728,706,16,0.737804
dense_gnp,30,0.9,4029,491,18,0.593232
dense_gnp,30,0.9,482,835,15,0.714896
dense_gnp,30,0.9,56,709,16,2.091886
dense_gnp,30,0.9,7821,746,16,0.676972
dense_gnp,30,0.9,917,483,16,1.464502
dense_gnp,30,0.9,91928,489,17,1.527220
dense_gnp,30,0.9,92839,1713,15,2.957359
dense_gnp,30,0.9,9291,430,19,1.301352
dense_gnp,30,0.9,934,506,18,1.387956
dense_gnp,30,0.9,93728,409,18,1.306870
dense_gnp,30,0.9,94029,419,18,0.572000
dense_gnp,30,0.9,9482,1528,15,2.995353
dense_gnp,30,0.9,956,764,17,0.821683
dense_gnp,30,0.9,97821,1228,16,1.082331
dense_gnp,35,0.6,17,463,7,1.173054
dense_gnp,35,0.6,1928,488,7,1.020731
dense_gnp,35,0.6,2839,593,8,1.131149
dense_gnp,35,0.6,291,585,9,0.539385
dense_gnp,35,0.6,34,426,9,0.394115
dense_gnp,35,0.6,3728,443,7,1.029251
dense_gnp,35,0.6,4029,531,8,1.329359
dense_gnp,35,0.6,482,449,7,1.003060
dense_gnp,35,0.6,56,587,8,0.533866
dense_gnp,35,0.6,7821,329,10,0.985042
dense_gnp,35,0.6,917,463,8,1.163626
dense_gnp,35,0.6,91928,525,8,1.253651
dense_gnp,35,0.6,92839,395,7,1.042800
dense_gnp,35,0.6,9291,493,9,1.190655
dense_gnp,35,0.6,934,488,9,1.206648
dense_gnp,35,0.6,93728,559,8,1.343397
dense_gnp,35,0.6,94029,524,8,1.203575
dense_gnp,35,0.6,9482,437,7,1.117950
dense_gnp,35,0.6,956,520,9,1.301911
dense_gnp,35,0.6,97821,546,9,1.472254
superdense_gnp,35,0.771429,17,1535,11,3.316343
superdense_gnp,35,0.771429,1928,1516,10,2.719061
superdense_gnp,35,0.771429,2839,1787,11,3.933950
superdense_gnp,35,0.771429,291,2034,12,4.020344
superdense_gnp,35,0.771429,34,1589,13,3.220032
superdense_gnp,35,0.771429,3728,1450,10,2.935149
superdense_gnp,35,0.771429,4029,1206,13,3.066102
superdense_gnp,35,0.771429,482,1503,11,3.295671
superdense_gnp,35,0.771429,56,1268,12,2.598655
superdense_gnp,35,0.771429,7821,1353,11,1.040774
superdense_gnp,35,0.771429,917,1486,11,1.149029
superdense_gnp,35,0.771429,91928,1436,12,1.054045
superdense_gnp,35,0.771429,92839,985,11,2.175905
superdense_gnp,35,0.771429,9291,1328,12,2.375302
superdense_gnp,35,0.771429,934,1559,14,1.308826
superdense_gnp,35,0.771429,93728,1979,12,4.424236
superdense_gnp,35,0.771429,94029,1550,9,3.268572
superdense_gnp,35,0.771429,9482,1635,11,3.313201
superdense_gnp,35,0.771429,956,1668,11,3.654306
superdense_gnp,35,0.771429,97821,1883,12,4.031449
dense_gnp,35,0.7,17,837,10,1.945709
dense_gnp,35,0.7,1928,816,9,1.925734
dense_gnp,35,0.7,2839,1040,10,0.904095
dense_gnp,35,0.7,291,1088,11,0.874832
dense_gnp,35,0.7,34,1059,11,0.869385
dense_gnp,35,0.7,3728,921,9,0.689822
dense_gnp,35,0.7,4029,1005,10,2.354978
dense_gnp,35,0.7,482,878,9,0.780336
dense_gnp,35,0.7,56,981,11,0.847664
dense_gnp,35,0.7,7821,735,10,1.765308
dense_gnp,35,0.7,917,927,10,2.222908
dense_gnp,35,0.7,91928,991,10,0.888940
dense_gnp,35,0.7,92839,629,9,0.575073
dense_gnp,35,0.7,9291,812,10,1.919657
dense_gnp,35,0.7,934,1156,11,0.973518
dense_gnp,35,0.7,93728,1071,10,2.199093
dense_gnp,35,0.7,94029,1105,9,2.463092
dense_gnp,35,0.7,9482,884,9,0.900534
dense_gnp,35,0.7,956,1037,10,0.885797
dense_gnp,35,0.7,97821,1004,10,2.452686
superdense_gnp,35,0.885714,17,2184,16,1.731435
superdense_gnp,35,0.885714,1928,3062,16,2.336191
superdense_gnp,35,0.885714,2839,2679,18,1.933206
superdense_gnp,35,0.885714,291,3870,16,6.011798
superdense_gnp,35,0.885714,34,2817,17,5.464312
superdense_gnp,35,0.885714,3728,2717,16,1.993271
superdense_gnp,35,0.885714,4029,3703,17,5.661614
superdense_gnp,35,0.885714,482,2091,15,1.702660
superdense_gnp,35,0.885714,56,1373,19,3.265708
superdense_gnp,35,0.885714,7821,3310,15,5.287544
superdense_gnp,35,0.885714,917,1351,18,3.550521
superdense_gnp,35,0.885714,91928,2686,17,1.990616
superdense_gnp,35,0.885714,92839,1619,16,1.392635
superdense_gnp,35,0.885714,9291,4373,16,3.039772
superdense_gnp,35,0.885714,934,3552,18,7.091126
superdense_gnp,35,0.885714,93728,6604,16,3.612540
superdense_gnp,35,0.885714,94029,3759,17,2.484813
superdense_gnp,35,0.885714,9482,3903,14,2.741550
superdense_gnp,35,0.885714,956,3125,16,5.260585
superdense_gnp,35,0.885714,97821,2540,17,1.739537
dense_gnp,35,0.8,17,1974,12,3.935626
dense_gnp,35,0.8,1928,1821,12,3.918445
dense_gnp,35,0.8,2839,1904,13,2.822636
dense_gnp,35,0.8,291,2438,14,5.091430
dense_gnp,35,0.8,34,1504,15,3.529639
dense_gnp,35,0.8,3728,1842,11,1.341023
dense_gnp,35,0.8,4029,1556,13,1.348007
dense_gnp,35,0.8,482,1799,12,3.754178
dense_gnp,35,0.8,56,1270,14,3.116458
dense_gnp,35,0.8,7821,1757,12,1.362603
dense_gnp,35,0.8,917,1430,13,3.381227
dense_gnp,35,0.8,91928,1600,14,3.728338
dense_gnp,35,0.8,92839,1143,12,2.884375
dense_gnp,35,0.8,9291,1795,13,3.788750
dense_gnp,35,0.8,934,1612,15,3.812776
dense_gnp,35,0.8,93728,2678,12,5.176706
dense_gnp,35,0.8,94029,1970,11,4.180560
dense_gnp,35,0.8,9482,2194,12,4.273728
dense_gnp,35,0.8,956,2001,13,4.227354
dense_gnp,35,0.8,97821,2359,12,4.971861
superdense_gnp,35,0.942857,17,2746,20,5.504540
superdense_gnp,35,0.942857,1928,1880,21,4.767645
superdense_gnp,35,0.942857,2839,2168,21,4.758916
superdense_gnp,35,0.942857,291,2952,20,4.996236
superdense_gnp,35,0.942857,34,792,22,2.839537
superdense_gnp,35,0.942857,3728,9088,20,12.302053
superdense_gnp,35,0.942857,4029,1434,20,3.646693
superdense_gnp,35,0.942857,482,2390,21,5.759532
superdense_gnp,35,0.942857,56,546,23,2.153626
superdense_gnp,35,0.942857,7821,1596,22,4.177277
superdense_gnp,35,0.942857,917,896,22,3.089429
superdense_gnp,35,0.942857,91928,1656,22,3.848814
superdense_gnp,35,0.942857,92839,2216,19,4.471169
superdense_gnp,35,0.942857,9291,704,23,2.572953
superdense_gnp,35,0.942857,934,1608,21,3.291061
superdense_gnp,35,0.942857,93728,2648,21,4.693054
superdense_gnp,35,0.942857,94029,1662,20,3.638102
superdense_gnp,35,0.942857,9482,1278,21,3.810820
superdense_gnp,35,0.942857,956,3600,20,6.242483
superdense_gnp,35,0.942857,97821,1856,22,3.605696
superdense_gnp,35,0.971429,17,360,25,1.974692
superdense_gnp,35,0.971429,1928,528,25,0.731518
superdense_gnp,35,0.971429,2839,32,30,1.130870
superdense_gnp,35,0.971429,291,416,26,1.793874
superdense_gnp,35,0.971429,34,95,27,1.209022
superdense_gnp,35,0.971429,3728,768,25,1.893886
superdense_gnp,35,0.971429,4029,640,24,0.725162
superdense_gnp,35,0.971429,482,576,24,0.756450
superdense_gnp,35,0.971429,56,400,25,0.605105
superdense_gnp,35,0.971429,7821,768,25,1.763912
superdense_gnp,35,0.971429,917,192,27,1.447112
superdense_gnp,35,0.971429,91928,192,27,1.453606
superdense_gnp,35,0.971429,92839,960,24,2.248331
superdense_gnp,35,0.971429,9291,72,28,1.268108
superdense_gnp,35,0.971429,934,300,25,1.726616
superdense_gnp,35,0.971429,93728,96,28,1.379644
superdense_gnp,35,0.971429,94029,240,26,1.588052
superdense_gnp,35,0.971429,9482,520,24,2.151531
superdense_gnp,35,0.971429,956,448,25,1.702311
superdense_gnp,35,0.971429,97821,60,28,1.248762
dense_gnp,35,0.9,17,2669,17,2.061156
dense_gnp,35,0.9,1928,3506,18,2.621982
dense_gnp,35,0.9,2839,2394,19,1.732203
dense_gnp,35,0.9,291,4986,17,3.372775
dense_gnp,35,0.9,34,2801,18,1.949620
dense_gnp,35,0.9,3728,2538,17,2.020858
dense_gnp,35,0.9,4029,3102,18,5.884897
dense_gnp,35,0.9,482,2436,16,1.982724
dense_gnp,35,0.9,56,2013,19,1.748686
dense_gnp,35,0.9,7821,4133,15,6.263436
dense_gnp,35,0.9,917,822,20,2.745321
dense_gnp,35,0.9,91928,1947,18,4.625239
dense_gnp,35,0.9,92839,1696,17,1.322375
dense_gnp,35,0.9,9291,3596,18,6.093094
dense_gnp,35,0.9,934,3858,18,7.020865
dense_gnp,35,0.9,93728,6418,16,9.795310
dense_gnp,35,0.9,94029,2994,17,2.066604
dense_gnp,35,0.9,9482,5504,15,9.084256
dense_gnp,35,0.9,956,3469,18,7.255881
dense_gnp,35,0.9,97821,3101,17,2.137213
dense_gnp,40,0.6,17,839,8,1.854147
dense_gnp,40,0.6,1928,919,8,0.800242
dense_gnp,40,0.6,2839,1126,8,0.877137
dense_gnp,40,0.6,291,932,9,2.337867
dense_gnp,40,0.6,34,748,8,1.845835
dense_gnp,40,0.6,3728,661,8,1.419524
dense_gnp,40,0.6,4029,895,10,0.798914
dense_gnp,40,0.6,482,863,8,1.804559
dense_gnp,40,0.6,56,929,8,0.814629
dense_gnp,40,0.6,7821,916,8,2.079594
dense_gnp,40,0.6,917,821,8,1.883270
dense_gnp,40,0.6,91928,701,9,1.770896
dense_gnp,40,0.6,92839,735,9,1.835150
dense_gnp,40,0.6,9291,851,9,2.062483
dense_gnp,40,0.6,934,856,8,2.056756
dense_gnp,40,0.6,93728,896,8,2.104877
dense_gnp,40,0.6,94029,760,8,1.926083
dense_gnp,40,0.6,9482,706,8,1.410166
dense_gnp,40,0.6,956,847,9,2.022883
dense_gnp,40,0.6,97821,1010,9,2.087626
dense_gnp,40,0.7,17,1517,10,3.086356
dense_gnp,40,0.7,1928,1793,9,1.468343
dense_gnp,40,0.7,2839,2184,10,4.298521
dense_gnp,40,0.7,291,1903,12,4.422140
dense_gnp,40,0.7,34,2163,11,4.570554
dense_gnp,40,0.7,3728,1284,10,1.177384
dense_gnp,40,0.7,4029,1816,10,1.480425
dense_gnp,40,0.7,482,1604,11,3.790287
dense_gnp,40,0.7,56,1985,11,3.788960
dense_gnp,40,0.7,7821,1709,11,3.592076
dense_gnp,40,0.7,917,1754,11,3.105563
dense_gnp,40,0.7,91928,1284,11,3.073505
dense_gnp,40,0.7,92839,1401,10,3.140762
dense_gnp,40,0.7,9291,1411,11,1.301073
dense_gnp,40,0.7,934,2004,10,1.575619
dense_gnp,40,0.7,93728,1288,11,1.271391
dense_gnp,40,0.7,94029,1827,10,3.151238
dense_gnp,40,0.7,9482,1532,9,1.184508
dense_gnp,40,0.7,956,2265,10,1.666413
dense_gnp,40,0.7,97821,2476,10,1.851003
dense_gnp,40,0.8,17,3187,14,6.161468
superdense_gnp,40,0.8,17,3187,14,2.836324
dense_gnp,40,0.8,1928,4209,12,3.398966
superdense_gnp,40,0.8,1928,4209,12,3.171842
dense_gnp,40,0.8,2839,5241,13,10.555671
superdense_gnp,40,0.8,2839,5241,13,3.816267
dense_gnp,40,0.8,291,4838,15,9.086840
superdense_gnp,40,0.8,291,4838,15,3.670020
dense_gnp,40,0.8,34,3778,14,2.771093
superdense_gnp,40,0.8,34,3778,14,3.372705
dense_gnp,40,0.8,3728,2880,14,5.264636
superdense_gnp,40,0.8,3728,2880,14,2.296032
dense_gnp,40,0.8,4029,3856,13,8.055005
superdense_gnp,40,0.8,4029,3856,13,7.763696
dense_gnp,40,0.8,482,4090,14,2.898274
superdense_gnp,40,0.8,482,4090,14,2.986413
dense_gnp,40,0.8,56,3195,15,2.452058
superdense_gnp,40,0.8,56,3195,15,2.488096
dense_gnp,40,0.8,7821,4737,14,3.283239
superdense_gnp,40,0.8,7821,4737,14,9.010224
dense_gnp,40,0.8,917,4029,13,7.278439
superdense_gnp,40,0.8,917,4029,13,7.832281
dense_gnp,40,0.8,91928,5196,13,3.427042
superdense_gnp,40,0.8,91928,5196,13,9.148719
dense_gnp,40,0.8,92839,3375,13,2.601029
superdense_gnp,40,0.8,92839,3375,13,7.031970
dense_gnp,40,0.8,9291,3147,14,2.713125
superdense_gnp,40,0.8,9291,3147,14,5.757576
dense_gnp,40,0.8,934,3979,15,8.209005
superdense_gnp,40,0.8,934,3979,15,8.249652
dense_gnp,40,0.8,93728,3151,13,2.438788
superdense_gnp,40,0.8,93728,3151,13,2.478318
dense_gnp,40,0.8,94029,3570,13,2.589366
superdense_gnp,40,0.8,94029,3570,13,7.347512
dense_gnp,40,0.8,9482,3831,13,2.913290
superdense_gnp,40,0.8,9482,3831,13,2.964763
dense_gnp,40,0.8,956,4866,13,9.619170
superdense_gnp,40,0.8,956,4866,13,3.580832
dense_gnp,40,0.8,97821,5429,12,11.436651
superdense_gnp,40,0.8,97821,5429,12,10.379532
superdense_gnp,40,0.95,17,2316,25,2.054730
superdense_gnp,40,0.95,1928,9684,23,16.579902
superdense_gnp,40,0.95,2839,6672,25,9.391069
superdense_gnp,40,0.95,291,11280,24,7.439563
superdense_gnp,40,0.95,34,2934,25,2.455620
superdense_gnp,40,0.95,3728,2760,25,2.506324
superdense_gnp,40,0.95,4029,6944,23,12.461990
superdense_gnp,40,0.95,482,6304,24,9.566440
superdense_gnp,40,0.95,56,1212,27,1.325937
superdense_gnp,40,0.95,7821,1911,26,4.838674
superdense_gnp,40,0.95,917,9696,23,13.886333
superdense_gnp,40,0.95,91928,1584,26,4.197322
superdense_gnp,40,0.95,92839,5136,23,9.161012
superdense_gnp,40,0.95,9291,1756,26,1.873283
superdense_gnp,40,0.95,934,2464,26,5.399779
superdense_gnp,40,0.95,93728,3150,25,6.545525
superdense_gnp,40,0.95,94029,3264,25,3.167582
superdense_gnp,40,0.95,9482,6810,22,4.816744
superdense_gnp,40,0.95,956,1364,26,1.538813
superdense_gnp,40,0.95,97821,2448,26,1.986566
superdense_gnp,40,0.975,17,1664,28,1.194356
superdense_gnp,40,0.975,1928,1280,29,3.595988
superdense_gnp,40,0.975,2839,48,34,1.722635
superdense_gnp,40,0.975,291,416,31,0.888102
superdense_gnp,40,0.975,34,156,32,2.053823
superdense_gnp,40,0.975,3728,2304,28,3.127981
superdense_gnp,40,0.975,4029,4416,26,7.950034
superdense_gnp,40,0.975,482,2400,27,2.581054
superdense_gnp,40,0.975,56,256,30,0.830343
superdense_gnp,40,0.975,7821,80,33,0.687867
superdense_gnp,40,0.975,917,480,30,2.480623
superdense_gnp,40,0.975,91928,384,31,2.546414
superdense_gnp,40,0.975,92839,768,28,3.183785
superdense_gnp,40,0.975,9291,320,31,2.516102
superdense_gnp,40,0.975,934,288,31,1.700496
superdense_gnp,40,0.975,93728,256,32,0.946000
superdense_gnp,40,0.975,94029,1024,30,1.045594
superdense_gnp,40,0.975,9482,1216,29,3.671766
superdense_gnp,40,0.975,956,80,33,1.860711
superdense_gnp,40,0.975,97821,576,30,2.816140
superdense_gnp,40,0.9,17,7222,18,11.954593
dense_gnp,40,0.9,17,7222,18,4.343290
superdense_gnp,40,0.9,1928,11980,18,8.619881
dense_gnp,40,0.9,1928,11980,18,22.494830
superdense_gnp,40,0.9,2839,10371,19,7.749938
dense_gnp,40,0.9,2839,10371,19,20.228829
superdense_gnp,40,0.9,291,12884,19,21.361935
dense_gnp,40,0.9,291,12884,19,20.243845
superdense_gnp,40,0.9,34,5227,20,11.710637
dense_gnp,40,0.9,34,5227,20,4.398464
superdense_gnp,40,0.9,3728,6475,18,11.754707
dense_gnp,40,0.9,3728,6475,18,12.022688
superdense_gnp,40,0.9,4029,7012,19,12.925317
dense_gnp,40,0.9,4029,7012,19,13.407501
superdense_gnp,40,0.9,482,6327,20,4.300966
dense_gnp,40,0.9,482,6327,20,4.164356
superdense_gnp,40,0.9,56,8619,20,17.103571
dense_gnp,40,0.9,56,8619,20,6.367499
superdense_gnp,40,0.9,7821,5692,20,11.280764
dense_gnp,40,0.9,7821,5692,20,11.832511
superdense_gnp,40,0.9,917,7579,19,8.939126
dense_gnp,40,0.9,917,7579,19,15.238461
superdense_gnp,40,0.9,91928,7850,20,11.626408
dense_gnp,40,0.9,91928,7850,20,11.398377
superdense_gnp,40,0.9,92839,11861,18,7.427551
dense_gnp,40,0.9,92839,11861,18,19.691750
superdense_gnp,40,0.9,9291,10378,19,7.532801
dense_gnp,40,0.9,9291,10378,19,6.370922
superdense_gnp,40,0.9,934,9832,20,12.809380
dense_gnp,40,0.9,934,9832,20,13.506117
superdense_gnp,40,0.9,93728,5680,19,3.478585
dense_gnp,40,0.9,93728,5680,19,9.294618
superdense_gnp,40,0.9,94029,10920,19,17.763852
dense_gnp,40,0.9,94029,10920,19,18.674372
superdense_gnp,40,0.9,9482,11326,17,20.200753
dense_gnp,40,0.9,9482,11326,17,20.862360
superdense_gnp,40,0.9,956,3020,22,2.241835
dense_gnp,40,0.9,956,3020,22,2.247422
superdense_gnp,40,0.9,97821,13167,19,7.981601
dense_gnp,40,0.9,97821,13167,19,7.817894
dense_gnp,45,0.6,17,1383,9,2.034686
dense_gnp,45,0.6,1928,1283,9,3.085169
dense_gnp,45,0.6,2839,1481,9,3.462661
dense_gnp,45,0.6,291,1495,9,3.738534
dense_gnp,45,0.6,34,1387,9,3.339461
dense_gnp,45,0.6,3728,1101,9,2.744413
dense_gnp,45,0.6,4029,1340,9,3.138458
dense_gnp,45,0.6,482,1352,10,3.142718
dense_gnp,45,0.6,56,1522,10,1.364978
dense_gnp,45,0.6,7821,1595,9,3.696699
dense_gnp,45,0.6,917,1211,9,1.089734
dense_gnp,45,0.6,91928,1364,8,1.172705
dense_gnp,45,0.6,92839,1387,8,3.404064
dense_gnp,45,0.6,9291,1285,8,1.058375
dense_gnp,45,0.6,934,1470,9,1.177594
dense_gnp,45,0.6,93728,1331,9,2.637207
dense_gnp,45,0.6,94029,1527,9,1.245550
dense_gnp,45,0.6,9482,1241,9,2.262509
dense_gnp,45,0.6,956,1478,9,3.046337
dense_gnp,45,0.6,97821,1593,10,1.416242
dense_gnp,45,0.7,17,2156,11,1.944311
dense_gnp,45,0.7,1928,2561,11,6.369316
dense_gnp,45,0.7,2839,3271,11,7.661938
dense_gnp,45,0.7,291,3981,11,9.307189
dense_gnp,45,0.7,34,4108,12,9.107932
dense_gnp,45,0.7,3728,3124,10,7.082605
dense_gnp,45,0.7,4029,2656,11,6.250725
dense_gnp,45,0.7,482,3300,13,7.102440
dense_gnp,45,0.7,56,4352,11,9.669805
dense_gnp,45,0.7,7821,3649,11,8.037265
dense_gnp,45,0.7,917,3086,11,7.362459
dense_gnp,45,0.7,91928,3157,11,7.181011
dense_gnp,45,0.7,92839,2591,11,5.542674
dense_gnp,45,0.7,9291,3070,10,2.642166
dense_gnp,45,0.7,934,3074,12,6.981334
dense_gnp,45,0.7,93728,2979,10,2.331512
dense_gnp,45,0.7,94029,3540,11,2.637067
dense_gnp,45,0.7,9482,2629,10,5.930224
dense_gnp,45,0.7,956,3857,11,8.269208
dense_gnp,45,0.7,97821,3848,12,8.941081
superdense_gnp,45,0.822222,17,7674,18,6.084014
