model,n,p,seed,nr_cliques,max_clique,time_cliques
superdense_gnp,45,0.822222,1928,10327,15,20.991007
superdense_gnp,45,0.822222,2839,10655,15,21.968995
superdense_gnp,45,0.822222,291,16388,16,32.444140
superdense_gnp,45,0.822222,34,12501,15,8.540961
superdense_gnp,45,0.822222,3728,11103,15,21.911166
superdense_gnp,45,0.822222,4029,10286,15,19.109064
superdense_gnp,45,0.822222,482,10052,16,16.334969
superdense_gnp,45,0.822222,56,16171,17,27.486526
superdense_gnp,45,0.822222,7821,13085,16,23.501522
superdense_gnp,45,0.822222,917,10191,15,19.831503
superdense_gnp,45,0.822222,91928,15703,15,29.839479
superdense_gnp,45,0.822222,92839,9634,16,18.307985
superdense_gnp,45,0.822222,9291,12892,15,8.855665
superdense_gnp,45,0.822222,934,11670,17,8.543195
superdense_gnp,45,0.822222,93728,8751,16,17.544131
superdense_gnp,45,0.822222,94029,17675,14,29.124165
superdense_gnp,45,0.822222,9482,14846,16,10.172453
superdense_gnp,45,0.822222,956,12388,16,8.876618
superdense_gnp,45,0.822222,97821,15109,16,30.797493
dense_gnp,45,0.8,17,5456,15,12.196034
dense_gnp,45,0.8,1928,8573,14,18.028340
dense_gnp,45,0.8,2839,7832,14,16.440918
dense_gnp,45,0.8,291,11966,16,23.806169
dense_gnp,45,0.8,34,10311,14,7.525328
dense_gnp,45,0.8,3728,8101,13,16.211628
dense_gnp,45,0.8,4029,7857,14,16.060422
dense_gnp,45,0.8,482,8362,15,17.254568
dense_gnp,45,0.8,56,11451,16,22.309821
dense_gnp,45,0.8,7821,11646,15,7.949964
dense_gnp,45,0.8,917,7213,15,14.408117
dense_gnp,45,0.8,91928,11638,14,21.303757
dense_gnp,45,0.8,92839,7545,14,5.892090
dense_gnp,45,0.8,9291,9172,14,19.110601
dense_gnp,45,0.8,934,8755,15,17.715312
dense_gnp,45,0.8,93728,7344,16,5.569354
dense_gnp,45,0.8,94029,9671,14,6.520243
dense_gnp,45,0.8,9482,9279,15,6.805055
dense_gnp,45,0.8,956,9945,14,7.711595
dense_gnp,45,0.8,97821,9981,15,18.155940
superdense_gnp,45,0.911111,17,20768,22,13.615489
superdense_gnp,45,0.911111,1928,11095,23,8.081405
superdense_gnp,45,0.911111,2839,25664,21,17.258549
superdense_gnp,45,0.911111,291,41110,22,52.416581
superdense_gnp,45,0.911111,34,30269,22,30.948977
superdense_gnp,45,0.911111,3728,18756,21,12.130034
superdense_gnp,45,0.911111,4029,25532,21,41.599563
superdense_gnp,45,0.911111,482,19209,23,12.509063
superdense_gnp,45,0.911111,56,7785,26,18.616752
superdense_gnp,45,0.911111,7821,25821,22,17.013895
superdense_gnp,45,0.911111,917,13906,24,26.402380
superdense_gnp,45,0.911111,91928,20388,23,13.749165
superdense_gnp,45,0.911111,92839,23071,21,37.227849
superdense_gnp,45,0.911111,9291,31619,22,46.174937
superdense_gnp,45,0.911111,934,40991,20,25.668418
superdense_gnp,45,0.911111,93728,21786,21,44.172517
superdense_gnp,45,0.911111,94029,27323,21,43.726720
superdense_gnp,45,0.911111,9482,29800,20,19.205794
superdense_gnp,45,0.911111,956,28397,22,46.172493
superdense_gnp,45,0.911111,97821,19860,24,36.772205
superdense_gnp,45,0.955556,17,14112,28,28.883631
superdense_gnp,45,0.955556,1928,11000,28,17.437203
superdense_gnp,45,0.955556,2839,11520,30,16.538207
superdense_gnp,45,0.955556,291,8676,28,19.352322
superdense_gnp,45,0.955556,34,6760,28,17.719502
superdense_gnp,45,0.955556,3728,38736,26,46.014371
superdense_gnp,45,0.955556,4029,14606,27,10.120421
superdense_gnp,45,0.955556,482,11628,28,23.746455
superdense_gnp,45,0.955556,56,4539,29,10.301379
superdense_gnp,45,0.955556,7821,35712,27,47.261736
superdense_gnp,45,0.955556,917,5232,28,4.258083
superdense_gnp,45,0.955556,91928,4512,29,3.790287
superdense_gnp,45,0.955556,92839,7560,28,5.614401
superdense_gnp,45,0.955556,9291,5345,29,9.889876
superdense_gnp,45,0.955556,934,2376,31,7.037488
superdense_gnp,45,0.955556,93728,7388,28,15.836302
superdense_gnp,45,0.955556,94029,17646,26,10.042479
superdense_gnp,45,0.955556,9482,9720,27,7.216561
superdense_gnp,45,0.955556,956,19008,28,34.003067
superdense_gnp,45,0.955556,97821,2016,33,6.715170
superdense_gnp,45,0.977778,17,6912,31,8.726529
superdense_gnp,45,0.977778,1928,1408,34,3.821017
superdense_gnp,45,0.977778,2839,192,37,2.392273
superdense_gnp,45,0.977778,291,1152,34,4.216807
superdense_gnp,45,0.977778,34,704,35,3.954484
superdense_gnp,45,0.977778,3728,3584,32,5.994966
superdense_gnp,45,0.977778,4029,7056,30,4.173855
superdense_gnp,45,0.977778,482,480,35,3.483264
superdense_gnp,45,0.977778,56,720,34,4.070210
superdense_gnp,45,0.977778,7821,3456,32,7.213906
superdense_gnp,45,0.977778,917,1152,34,1.477073
superdense_gnp,45,0.977778,91928,288,36,3.161296
superdense_gnp,45,0.977778,92839,2912,31,5.324839
superdense_gnp,45,0.977778,9291,896,35,4.417671
superdense_gnp,45,0.977778,934,126,37,3.139855
superdense_gnp,45,0.977778,93728,1728,33,4.488630
superdense_gnp,45,0.977778,94029,6912,31,11.439235
superdense_gnp,45,0.977778,9482,8352,30,3.680776
superdense_gnp,45,0.977778,956,192,37,2.759849
superdense_gnp,45,0.977778,97821,288,36,3.252299
dense_gnp,45,0.9,17,21370,20,35.936902
dense_gnp,45,0.9,1928,13183,22,24.293592
dense_gnp,45,0.9,2839,24484,19,42.075951
dense_gnp,45,0.9,291,44120,20,27.106240
dense_gnp,45,0.9,34,27142,21,38.223924
dense_gnp,45,0.9,3728,21441,19,14.682872
dense_gnp,45,0.9,4029,21391,21,13.969793
dense_gnp,45,0.9,482,21093,21,39.782503
dense_gnp,45,0.9,56,6895,24,16.631095
dense_gnp,45,0.9,7821,27764,20,16.823089
dense_gnp,45,0.9,917,26014,21,42.015329
dense_gnp,45,0.9,91928,19920,22,12.493348
dense_gnp,45,0.9,92839,19689,20,35.082883
dense_gnp,45,0.9,9291,22153,22,14.672537
dense_gnp,45,0.9,934,30709,20,21.969484
dense_gnp,45,0.9,93728,24870,20,46.472531
dense_gnp,45,0.9,94029,28230,21,44.804023
dense_gnp,45,0.9,9482,22775,20,14.919286
dense_gnp,45,0.9,956,28008,21,19.904697
dense_gnp,45,0.9,97821,24452,23,14.949737
dense_gnp,50,0.6,17,2060,9,4.332604
dense_gnp,50,0.6,1928,1723,9,1.452140
dense_gnp,50,0.6,2839,2268,9,1.863365
dense_gnp,50,0.6,291,2681,9,6.141074
dense_gnp,50,0.6,34,2431,9,5.060141
dense_gnp,50,0.6,3728,1741,9,1.701124
dense_gnp,50,0.6,4029,1855,9,1.757137
dense_gnp,50,0.6,482,2012,9,1.747639
dense_gnp,50,0.6,56,2658,9,2.110045
dense_gnp,50,0.6,7821,2161,9,1.880616
dense_gnp,50,0.6,917,1914,9,4.513982
dense_gnp,50,0.6,91928,2309,10,5.228109
dense_gnp,50,0.6,92839,2230,9,4.894338
dense_gnp,50,0.6,9291,2079,9,4.937081
dense_gnp,50,0.6,934,2341,9,5.430858
dense_gnp,50,0.6,93728,2188,9,4.916687
dense_gnp,50,0.6,94029,1914,10,3.810750
dense_gnp,50,0.6,9482,1824,8,4.074331
dense_gnp,50,0.6,956,2578,10,5.542325
dense_gnp,50,0.6,97821,2444,10,6.098472
dense_gnp,50,0.7,17,5078,12,10.347196
dense_gnp,50,0.7,1928,4345,11,10.135926
dense_gnp,50,0.7,2839,5483,11,12.952485
dense_gnp,50,0.7,291,7910,11,16.873095
dense_gnp,50,0.7,34,6885,12,14.757812
dense_gnp,50,0.7,3728,5226,11,11.645545
dense_gnp,50,0.7,4029,4392,12,10.251024
dense_gnp,50,0.7,482,6175,11,14.473279
dense_gnp,50,0.7,56,7041,13,15.641235
dense_gnp,50,0.7,7821,5590,11,12.662993
dense_gnp,50,0.7,917,4995,12,10.551831
dense_gnp,50,0.7,91928,6157,13,13.117240
dense_gnp,50,0.7,92839,5323,11,11.410320
dense_gnp,50,0.7,9291,5429,11,11.972193
dense_gnp,50,0.7,934,6183,11,15.051775
dense_gnp,50,0.7,93728,5460,12,8.586916
dense_gnp,50,0.7,94029,5336,12,8.274167
dense_gnp,50,0.7,9482,4200,11,9.495830
dense_gnp,50,0.7,956,7050,12,14.770873
dense_gnp,50,0.7,97821,6207,11,5.306332
superdense_gnp,50,0.84,17,28645,17,22.840335
superdense_gnp,50,0.84,1928,22020,16,16.347820
superdense_gnp,50,0.84,2839,27009,17,45.956263
superdense_gnp,50,0.84,291,42324,17,31.964050
superdense_gnp,50,0.84,34,29392,19,44.356339
superdense_gnp,50,0.84,3728,26400,15,44.951107
superdense_gnp,50,0.84,4029,26556,17,18.403736
superdense_gnp,50,0.84,482,34023,17,25.441224
superdense_gnp,50,0.84,56,47709,17,58.035313
superdense_gnp,50,0.84,7821,28989,19,21.717147
superdense_gnp,50,0.84,917,29822,17,46.217680
superdense_gnp,50,0.84,91928,32044,19,21.545338
superdense_gnp,50,0.84,92839,20196,19,14.913279
superdense_gnp,50,0.84,9291,40549,17,26.927587
superdense_gnp,50,0.84,934,33336,18,23.212589
superdense_gnp,50,0.84,93728,27480,17,42.751178
superdense_gnp,50,0.84,94029,21541,18,16.277699
superdense_gnp,50,0.84,9482,36171,18,23.078005
superdense_gnp,50,0.84,956,51303,17,30.593905
superdense_gnp,50,0.84,97821,43792,17,31.725125
dense_gnp,50,0.8,17,25935,14,17.299127
dense_gnp,50,0.8,1928,16547,14,12.170053
dense_gnp,50,0.8,2839,17167,15,12.362746
dense_gnp,50,0.8,291,33104,15,47.034053
dense_gnp,50,0.8,34,21146,16,14.867813
dense_gnp,50,0.8,3728,13563,13,10.850053
dense_gnp,50,0.8,4029,14696,15,11.064954
dense_gnp,50,0.8,482,19071,15,34.952070
dense_gnp,50,0.8,56,24186,16,17.205750
dense_gnp,50,0.8,7821,21805,17,41.073589
dense_gnp,50,0.8,917,15669,15,32.406636
dense_gnp,50,0.8,91928,32050,16,46.261331
dense_gnp,50,0.8,92839,12567,15,10.040593
dense_gnp,50,0.8,9291,16993,15,12.689533
dense_gnp,50,0.8,934,22342,17,28.774889
dense_gnp,50,0.8,93728,15378,15,24.556685
dense_gnp,50,0.8,94029,15055,15,31.485778
dense_gnp,50,0.8,9482,18160,15,34.272935
dense_gnp,50,0.8,956,25819,15,17.211338
dense_gnp,50,0.8,97821,19096,15,39.089678
superdense_gnp,50,0.92,17,54884,23,62.558583
superdense_gnp,50,0.92,1928,74526,23,77.539818
superdense_gnp,50,0.92,2839,27278,26,20.720092
superdense_gnp,50,0.92,291,69460,24,49.264574
superdense_gnp,50,0.92,34,52030,24,54.569020
superdense_gnp,50,0.92,3728,75050,23,51.301076
superdense_gnp,50,0.92,4029,58405,24,29.322514
superdense_gnp,50,0.92,482,115987,23,67.011244
superdense_gnp,50,0.92,56,58006,26,45.564733
superdense_gnp,50,0.92,7821,43600,26,28.235364
superdense_gnp,50,0.92,917,61767,23,68.615780
superdense_gnp,50,0.92,91928,107096,25,70.304053
superdense_gnp,50,0.92,92839,32223,24,44.524029
superdense_gnp,50,0.92,9291,68185,24,74.334385
superdense_gnp,50,0.92,934,92682,24,78.189344
superdense_gnp,50,0.92,93728,65536,24,45.335864
superdense_gnp,50,0.92,94029,44032,26,31.966286
superdense_gnp,50,0.92,9482,71363,24,75.369991
superdense_gnp,50,0.92,956,70912,26,50.836074
superdense_gnp,50,0.92,97821,81231,23,46.109216
superdense_gnp,50,0.96,17,8822,32,7.675418
superdense_gnp,50,0.96,1928,22008,31,31.553803
superdense_gnp,50,0.96,2839,20960,32,34.210146
superdense_gnp,50,0.96,291,56954,28,33.427505
superdense_gnp,50,0.96,34,18016,31,28.606291
superdense_gnp,50,0.96,3728,191952,27,135.232000
superdense_gnp,50,0.96,4029,31928,31,46.353240
superdense_gnp,50,0.96,482,27496,31,43.336516
superdense_gnp,50,0.96,56,18144,33,33.368070
superdense_gnp,50,0.96,7821,24648,32,19.350924
superdense_gnp,50,0.96,917,44240,29,27.185860
superdense_gnp,50,0.96,91928,103680,30,80.183173
superdense_gnp,50,0.96,92839,25664,32,41.389133
superdense_gnp,50,0.96,9291,74000,29,51.845141
superdense_gnp,50,0.96,934,71040,31,54.791257
superdense_gnp,50,0.96,93728,15932,32,14.313273
superdense_gnp,50,0.96,94029,11300,32,7.971335
superdense_gnp,50,0.96,9482,97064,29,61.933156
superdense_gnp,50,0.96,956,16224,32,28.372324
superdense_gnp,50,0.96,97821,52160,31,33.035696
superdense_gnp,50,0.98,17,6144,37,8.461900
superdense_gnp,50,0.98,1928,1256,37,5.892230
superdense_gnp,50,0.98,2839,960,39,1.873004
superdense_gnp,50,0.98,291,1920,38,2.433968
superdense_gnp,50,0.98,34,4800,36,8.452331
superdense_gnp,50,0.98,3728,4608,37,3.126376
superdense_gnp,50,0.98,4029,14688,34,20.095014
superdense_gnp,50,0.98,482,1296,38,5.852979
superdense_gnp,50,0.98,56,2048,39,5.519557
superdense_gnp,50,0.98,7821,2560,38,6.973792
superdense_gnp,50,0.98,917,2432,37,9.252364
superdense_gnp,50,0.98,91928,4096,38,6.818395
superdense_gnp,50,0.98,92839,24576,34,31.822972
superdense_gnp,50,0.98,9291,4096,37,10.250396
superdense_gnp,50,0.98,934,512,41,4.370109
superdense_gnp,50,0.98,93728,3200,37,5.726147
superdense_gnp,50,0.98,94029,1920,38,7.137012
superdense_gnp,50,0.98,9482,3968,36,10.055538
superdense_gnp,50,0.98,956,288,41,4.196693
superdense_gnp,50,0.98,97821,1232,38,6.086878
dense_gnp,50,0.9,17,45195,21,57.315738
dense_gnp,50,0.9,1928,53373,20,39.842776
dense_gnp,50,0.9,2839,44934,22,34.720965
dense_gnp,50,0.9,291,92161,22,90.991109
dense_gnp,50,0.9,34,48283,21,53.191331
dense_gnp,50,0.9,3728,63400,19,60.279523
dense_gnp,50,0.9,4029,74223,22,46.721584
dense_gnp,50,0.9,482,90132,22,81.752923
dense_gnp,50,0.9,56,113490,23,70.496814
dense_gnp,50,0.9,7821,56140,23,61.754571
dense_gnp,50,0.9,917,80321,23,67.894179
dense_gnp,50,0.9,91928,76893,22,50.436233
dense_gnp,50,0.9,92839,50652,22,33.509709
dense_gnp,50,0.9,9291,76604,21,57.522539
dense_gnp,50,0.9,934,79427,22,54.523624
dense_gnp,50,0.9,93728,58332,22,38.568593
dense_gnp,50,0.9,94029,31683,24,24.519599
dense_gnp,50,0.9,9482,47216,23,57.221104
dense_gnp,50,0.9,956,144984,23,110.551840
dense_gnp,50,0.9,97821,111298,22,63.118293
dense_gnp,55,0.6,17,2803,10,6.852198
dense_gnp,55,0.6,1928,3235,9,2.797772
dense_gnp,55,0.6,2839,3334,9,3.027759
dense_gnp,55,0.6,291,3363,9,2.853715
dense_gnp,55,0.6,34,3445,9,2.875505
dense_gnp,55,0.6,3728,3004,9,6.103989
dense_gnp,55,0.6,4029,2994,9,6.208052
dense_gnp,55,0.6,482,3148,10,2.946184
dense_gnp,55,0.6,56,3018,11,8.014496
dense_gnp,55,0.6,7821,3196,10,2.865030
dense_gnp,55,0.6,917,2838,9,2.505835
dense_gnp,55,0.6,91928,3402,9,2.793791
dense_gnp,55,0.6,92839,3340,10,2.679601
dense_gnp,55,0.6,9291,3220,10,7.171164
dense_gnp,55,0.6,934,3227,9,6.741709
dense_gnp,55,0.6,93728,3453,10,7.036230
dense_gnp,55,0.6,94029,3313,10,2.816420
dense_gnp,55,0.6,9482,2874,9,6.910865
dense_gnp,55,0.6,956,4032,9,8.839742
dense_gnp,55,0.6,97821,3580,10,3.014979
dense_gnp,55,0.7,17,8128,12,17.723692
dense_gnp,55,0.7,1928,9048,11,7.332986
dense_gnp,55,0.7,2839,8844,12,7.030713
dense_gnp,55,0.7,291,11910,12,10.310529
dense_gnp,55,0.7,34,11114,13,26.205636
dense_gnp,55,0.7,3728,8453,13,19.149921
dense_gnp,55,0.7,4029,9361,11,20.437445
dense_gnp,55,0.7,482,11588,12,9.264377
dense_gnp,55,0.7,56,10082,13,10.262269
dense_gnp,55,0.7,7821,8871,12,7.161944
dense_gnp,55,0.7,917,8857,11,18.398569
dense_gnp,55,0.7,91928,11011,11,8.502408
dense_gnp,55,0.7,92839,8509,12,18.165509
dense_gnp,55,0.7,9291,8763,11,16.850886
dense_gnp,55,0.7,934,9156,13,17.480365
dense_gnp,55,0.7,93728,8962,13,19.369852
dense_gnp,55,0.7,94029,9065,12,19.536632
dense_gnp,55,0.7,9482,7724,12,10.231260
dense_gnp,55,0.7,956,11844,12,25.131688
dense_gnp,55,0.7,97821,9591,12,7.872020
superdense_gnp,55,0.854545,17,74424,18,82.994143
superdense_gnp,55,0.854545,1928,73531,18,53.220734
superdense_gnp,55,0.854545,2839,61046,19,44.017399
superdense_gnp,55,0.854545,291,100439,19,77.602955
superdense_gnp,55,0.854545,34,101058,20,101.383143
superdense_gnp,55,0.854545,3728,60458,17,46.589444
superdense_gnp,55,0.854545,4029,53808,20,66.206185
superdense_gnp,55,0.854545,482,74889,19,55.001198
superdense_gnp,55,0.854545,56,94229,20,73.822306
superdense_gnp,55,0.854545,7821,83136,20,77.208212
superdense_gnp,55,0.854545,917,82188,19,90.780331
superdense_gnp,55,0.854545,91928,129278,20,91.271664
superdense_gnp,55,0.854545,92839,55459,21,46.304423
superdense_gnp,55,0.854545,9291,71025,19,54.545205
superdense_gnp,55,0.854545,934,70036,20,76.762975
superdense_gnp,55,0.854545,93728,55774,19,45.793394
superdense_gnp,55,0.854545,94029,93091,19,95.283697
superdense_gnp,55,0.854545,9482,80968,19,89.911435
superdense_gnp,55,0.854545,956,103106,22,81.335554
superdense_gnp,55,0.854545,97821,125087,20,89.179638
dense_gnp,55,0.8,17,36288,16,44.786910
dense_gnp,55,0.8,1928,35537,16,50.190810
dense_gnp,55,0.8,2839,37316,15,51.773134
dense_gnp,55,0.8,291,47286,16,62.635339
dense_gnp,55,0.8,34,46415,16,36.012261
dense_gnp,55,0.8,3728,25450,14,21.260385
dense_gnp,55,0.8,4029,29689,16,21.681109
dense_gnp,55,0.8,482,47790,15,57.866227
dense_gnp,55,0.8,56,36646,16,29.238844
dense_gnp,55,0.8,7821,42308,16,31.061841
dense_gnp,55,0.8,917,33422,15,31.778273
dense_gnp,55,0.8,91928,59245,17,67.139195
dense_gnp,55,0.8,92839,25470,17,45.604963
dense_gnp,55,0.8,9291,33351,16,25.112551
dense_gnp,55,0.8,934,38534,16,32.685512
dense_gnp,55,0.8,93728,32169,16,24.425243
dense_gnp,55,0.8,94029,35780,15,26.422285
dense_gnp,55,0.8,9482,35311,16,51.425954
dense_gnp,55,0.8,956,27327,17,19.957706
dense_gnp,55,0.8,97821,39599,16,54.832672
superdense_gnp,55,0.927273,17,225158,26,162.349625
superdense_gnp,55,0.927273,1928,254271,26,187.017985
superdense_gnp,55,0.927273,2839,377886,26,318.503280
superdense_gnp,55,0.927273,291,232333,27,193.187974
superdense_gnp,55,0.927273,34,210520,27,144.802771
superdense_gnp,55,0.927273,3728,124769,28,126.047103
superdense_gnp,55,0.927273,4029,338129,25,248.838277
superdense_gnp,55,0.927273,482,216848,28,193.290920
superdense_gnp,55,0.927273,56,104305,28,102.916858
superdense_gnp,55,0.927273,7821,204181,28,178.511317
superdense_gnp,55,0.927273,917,341254,25,304.079806
superdense_gnp,55,0.927273,91928,231523,29,143.462031
superdense_gnp,55,0.927273,92839,228989,26,169.224246
superdense_gnp,55,0.927273,9291,203080,26,187.017502
superdense_gnp,55,0.927273,934,318163,25,164.719833
superdense_gnp,55,0.927273,93728,131806,27,120.622115
superdense_gnp,55,0.927273,94029,346252,25,230.588685
superdense_gnp,55,0.927273,9482,127474,27,115.886107
superdense_gnp,55,0.927273,956,220152,27,175.249873
superdense_gnp,55,0.927273,97821,310559,27,199.774291
superdense_gnp,55,0.963636,17,167948,33,97.857626
superdense_gnp,55,0.963636,1928,143824,34,93.260183
superdense_gnp,55,0.963636,2839,44928,36,29.677936
superdense_gnp,55,0.963636,291,79552,34,42.064497
superdense_gnp,55,0.963636,34,43368,33,53.956582
superdense_gnp,55,0.963636,3728,80208,35,59.934856
superdense_gnp,55,0.963636,4029,185832,32,133.048762
superdense_gnp,55,0.963636,482,129120,33,97.324387
superdense_gnp,55,0.963636,56,16640,38,12.867837
